# ::id 25496001
# ::tok » Wir nehmen sie an « , erwiderte ich . » Nur möcht' ich Sie , mein Herr , um die Erlaubnis bitten , eine einzige Frage an Sie zu richten . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.2 7-1.1.2 8-1.1.3 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4 16-1.1.1.2.5.1 17-1.1.1.2.5.2 19-1.1.1.2.6.2.1 20-1.1.1.2.6.2.2 21-1.1.1.2.6.2.3 22-1.1.1.2.7 24-1.1.1.2.6.3.2.1 25-1.1.1.2.6.3.2.2 26-1.1.1.2.6.3.2.3 27-1.1.1.2.6.3.3.1 28-1.1.1.2.6.3.3.2 30-1.1.1.2.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.1)
                         :P (v9 / label~e.2,4)
                         :A (v10 / label~e.3))
                  :H (v7 / label
                         :D (v11 / label~e.11)
                         :D (v12 / label~e.12)
                         :A (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :G (v15 / label
                                 :E (v18 / label~e.16)
                                 :C (v19 / label~e.17))
                         :A (v16 / label
                                 :A v14
                                 :P (v20 / label
                                         :R (v22 / label~e.19)
                                         :E (v23 / label~e.20)
                                         :C (v24 / label~e.21))
                                 :A (v21 / label
                                         :A v13
                                         :A (v25 / label
                                                 :E (v28 / label~e.24)
                                                 :E (v29 / label~e.25)
                                                 :C (v30 / label~e.26))
                                         :A (v26 / label
                                                 :R (v31 / label~e.27)
                                                 :C (v32 / label~e.28))
                                         :P (v27 / label~e.30)))
                         :P (v17 / label~e.22)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
