# ::id 25797002
# ::tok Wie ich auf die Plattform kam , weiß ich nicht zu sagen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.5.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :D (v11 / label~e.7)
                  :A (v12 / label~e.8)
                  :D (v13 / label~e.9)
                  :P (v14 / label~e.11))))
