# ::id 25808000
# ::tok » Allerdings ! Aber andere glauben gewiß noch daran . «
# ::alignments 1-1.1.3.5.3 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :A (v9 / label~e.4)
                         :P (v10 / label~e.5)
                         :G (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :A (v13 / label~e.8))
                  :H (v8 / label
                         :S (v14 / label)
                         :A (v15 / label)
                         :D (v16 / label~e.1)))))
