# ::id 25463011
# ::tok Da klopften alle Herzen erschreckt ; die ganze Mannschaft geriet in eine nervöse Aufregung , die sich nicht beschreiben läßt .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 15-1.3.3.5.2 16-1.3.3.5.3 17-1.3.3.5.4 18-1.3.3.5.3 19-1.3.3.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :D (v7 / label~e.4))
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13)
                   :E (v20 / label
                           :A v19
                           :R (v21 / label~e.15)
                           :P (v22 / label~e.16,18)
                           :D (v23 / label~e.17)
                           :D (v24 / label~e.19)))))
