# ::id 25796001
# ::tok Nun wurde die elektrische Kraft den Pumpen zugewendet , die alsbald das Wasser aus den Behältern trieben .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.2 6-1.2.3.3 7-1.2.4 9-1.2.3.1.1 10-1.2.3.1.2 11-1.2.3.1.3.1 12-1.2.3.1.3.2 13-1.2.3.1.4.1 14-1.2.3.1.4.2 15-1.2.3.1.4.3 16-1.2.3.1.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :E (v10 / label
                          :R (v13 / label~e.9)
                          :D (v14 / label~e.10)
                          :A (v15 / label
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12))
                          :A (v16 / label
                                  :R (v20 / label~e.13)
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :P (v17 / label~e.16)
                          :A (v12 / label~e.6))
                  :E (v11 / label~e.5)
                  :C v12)
           :P (v6 / label~e.7)))
