# ::id 25690009
# ::tok Während des 29 . Januar verschwand die Insel Ceylon unter m Horizont , und die ›Nautilus‹ , mit einer Geschwindigkeit von 20 Meilen in der Stunde , bewegte sich vorsichtig in dem Labyrinth von Kanälen , welche die Malediven von den Lakadiven trennen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 14-1.3.1.1 15-1.3.1.2 17-1.3.1.3.2 18-1.3.1.3.3.1 19-1.3.1.3.3.2 20-1.3.1.3.4.1 21-1.3.1.3.4.2 22-1.3.1.3.4.3 23-1.3.1.3.4.4.1 24-1.3.1.3.4.4.2 25-1.3.1.3.4.4.3 27-1.3.2 28-1.3.2 29-1.3.3 30-1.3.4.1 31-1.3.4.2 32-1.3.4.3 33-1.3.4.4.1 34-1.3.4.4.2 36-1.3.4.5.1 37-1.3.4.5.2.1 38-1.3.4.5.2.2 39-1.3.4.5.3.1 40-1.3.4.5.3.2 41-1.3.4.5.3.3 42-1.3.4.5.4
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2,4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v8 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v22 / label~e.14)
                  :C (v23 / label~e.15)
                  :E (v24 / label
                          :A v23
                          :R (v30 / label~e.17)
                          :P (v31 / label
                                  :E (v39 / label~e.18)
                                  :C (v40 / label~e.19))
                          :A (v32 / label
                                  :R (v41 / label~e.20)
                                  :E (v42 / label~e.21)
                                  :C (v43 / label~e.22)
                                  :E (v44 / label
                                          :R (v50 / label~e.23)
                                          :E (v51 / label~e.24)
                                          :C (v52 / label~e.25)))))
           :P (v10 / label~e.27,28)
           :D (v11 / label~e.29)
           :A (v12 / label
                   :R (v25 / label~e.30)
                   :E (v26 / label~e.31)
                   :C (v27 / label~e.32)
                   :E (v28 / label
                           :R (v33 / label~e.33)
                           :C (v34 / label~e.34))
                   :E (v29 / label
                           :R (v35 / label~e.36)
                           :A (v36 / label
                                   :E (v45 / label~e.37)
                                   :C (v46 / label~e.38))
                           :A (v37 / label
                                   :R (v47 / label~e.39)
                                   :E (v48 / label~e.40)
                                   :C (v49 / label~e.41))
                           :P (v38 / label~e.42)
                           :A v34))))
