# ::id 25690009
# ::tok Sie fuhr selbst längs der Insel Kittan , die von madreporischem Ursprung , von Vasco da Gama im Jahr 1499 entdeckt , eine der 19 Hauptinseln dieses Archipels der Lakadiven , unter 10° und 14° 30 ? nördlicher Breite und 69° bis 50° 72 ? östlicher Länge liegt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4 8-1.1.5.1.1.2 9-1.1.5.1.1.3.1 10-1.1.5.1.1.3.2 11-1.1.5.1.1.3.3 13-1.1.5.1.2.1.1 14-1.1.5.1.2.1.2 15-1.1.5.1.2.1.2 16-1.1.5.1.2.1.2 17-1.1.5.1.2.2.1 18-1.1.5.1.2.2.2 19-1.1.5.1.2.2.2 20-1.1.5.1.2.3 22-1.1.5.1.3.2.2 23-1.1.5.1.3.2.3 24-1.1.5.1.3.2.4 25-1.1.5.1.3.2.4 26-1.1.5.1.3.2.1.1.1 27-1.1.5.1.3.2.1.1.2 28-1.1.5.1.3.2.1.2 29-1.1.5.1.3.2.1.3 31-1.1.5.1.4.1.1 32-1.1.5.1.4.1.2.1.1 33-1.1.5.1.4.1.2.1.2 34-1.1.5.1.4.1.2.1.3 35-1.1.5.1.4.1.2.1.3 37-1.1.5.1.4.1.2.2.1 38-1.1.5.1.4.1.2.2.2 39-1.1.5.1.4.1.3 40-1.1.5.1.4.1.4.1.1 41-1.1.5.1.4.1.4.1.2 42-1.1.5.1.4.1.4.1.3 43-1.1.5.1.4.1.4.1.3 45-1.1.5.1.4.1.4.2.1 46-1.1.5.1.4.1.4.2.2 47-1.1.5.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label
                         :H (v12 / label
                                 :S (v16 / label)
                                 :R (v17 / label~e.8)
                                 :A (v18 / label
                                         :R (v26 / label~e.9)
                                         :E (v27 / label~e.10)
                                         :C (v28 / label~e.11))
                                 :A (v11 / label~e.6))
                         :H (v13 / label
                                 :A (v19 / label
                                         :R (v29 / label~e.13)
                                         :C (v30 / label~e.14,15,16))
                                 :T (v20 / label
                                         :R (v31 / label~e.17)
                                         :C (v32 / label~e.18,19))
                                 :P (v21 / label~e.20)
                                 :A v11)
                         :H (v14 / label
                                 :S (v22 / label)
                                 :A (v23 / label
                                         :E (v33 / label
                                                 :E (v41 / label
                                                         :R (v48 / label~e.26)
                                                         :C (v49 / label~e.27))
                                                 :R (v42 / label~e.28)
                                                 :C (v43 / label~e.29))
                                         :E (v34 / label~e.22)
                                         :R (v35 / label~e.23)
                                         :C (v36 / label~e.24,25))
                                 :A v11)
                         :H (v15 / label
                                 :A (v24 / label
                                         :R (v37 / label~e.31)
                                         :C (v38 / label
                                                 :C (v44 / label
                                                         :C (v50 / label~e.32)
                                                         :N (v51 / label~e.33)
                                                         :C (v52 / label~e.34,35))
                                                 :E (v45 / label
                                                         :E (v53 / label~e.37)
                                                         :C (v54 / label~e.38)))
                                         :N (v39 / label~e.39)
                                         :C (v40 / label
                                                 :C (v46 / label
                                                         :C (v55 / label~e.40)
                                                         :N (v56 / label~e.41)
                                                         :C (v57 / label~e.42,43))
                                                 :E (v47 / label
                                                         :E (v58 / label~e.45)
                                                         :C (v59 / label~e.46))))
                                 :P (v25 / label~e.47)
                                 :A v11))
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C v11)))
