# ::id 25720021
# ::tok Das Meer war unruhig , die Fluten gingen hoch , brachte durch arge Stöße die Nautilus in Schwankung , so dass man sich auf der Plattform fast nicht aufrecht halten konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.1.3 14-1.3.4.1 15-1.3.4.2 16-1.3.2.2 17-1.3.2.3 19-1.4 20-1.4 21-1.5.1 23-1.5.3.1 24-1.5.3.2 25-1.5.3.3 26-1.5.4.1 27-1.5.4.2 28-1.5.2.2 30-1.5.5
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :S (v8 / label~e.3))
    :H (v3 / label
           :A (v9 / label
                  :E (v22 / label~e.5)
                  :C (v23 / label~e.6))
           :P (v10 / label~e.7,8))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :A (v13 / label
                   :P (v26 / label
                           :R (v35 / label~e.11)
                           :E (v36 / label~e.12)
                           :C (v37 / label~e.13))
                   :A v21)
           :A (v14 / label
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)))
    :L (v5 / label~e.19,20)
    :H (v6 / label
           :A (v15 / label~e.21)
           :P (v16 / label
                   :C (v29 / label~e.28))
           :A (v17 / label
                   :R (v30 / label~e.23)
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.25))
           :D (v18 / label
                   :E (v33 / label~e.26)
                   :C (v34 / label~e.27))
           :D (v19 / label~e.30)))
