# ::id 25640013
# ::tok » Tausend Teufel ! « schrie er auf . » Ich bin vom Blitz getroffen ! «
# ::alignments 1-1.1.1.1 2-1.1.1.1 5-1.1.2 6-1.1.3 7-1.1.2 10-1.1.1.2.1 12-1.1.1.2.3.1 13-1.1.1.2.3.2 14-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1,2)
                  :H (v7 / label
                         :A (v8 / label~e.10)
                         :A (v9 / label
                                :R (v11 / label~e.12)
                                :C (v12 / label~e.13))
                         :P (v10 / label~e.14)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
