# ::id 25812018
# ::tok Kapitän Nemo hieb mit einem Beil den fürchterlichen Arm entzwei , der sich krümmend über die Treppenstufen rutschte .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.6 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.1.4.1 15-1.1.5.1.4.2 16-1.1.5.1.4.3 17-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :E (v13 / label
                          :R (v17 / label~e.11)
                          :P (v18 / label~e.12,17)
                          :D (v19 / label~e.13)
                          :A (v20 / label
                                  :R (v21 / label~e.14)
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16)))
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :D (v7 / label~e.9)))
