# ::id 25600016
# ::tok »Sehen Sie diesen Ozean , Herr Professor , wie er mit wirklichem Leben begabt ist ! Er schläft mit uns ein , die Sonne weckt ihn mit Liebkosungen wieder auf , und er gewinnt durch sie neues Leben jeden Tag . Es ist ein interessantes Studium , das Spiel seines Organismus zu verfolgen.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3.1 11-1.1.3.2.3.2 12-1.1.3.2.3.3 13-1.1.3.2.4 16-1.1.3.3.1 17-1.1.3.3.2 18-1.1.3.3.3.1 19-1.1.3.3.3.2 20-1.1.3.3.2 22-1.1.3.4.1.1 23-1.1.3.4.1.2 24-1.1.3.4.2 25-1.1.3.4.3 26-1.1.3.4.4.1 27-1.1.3.4.4.2 28-1.1.3.4.5 29-1.1.3.4.2 31-1.1.3.5 32-1.1.3.6.1 33-1.1.3.6.2 34-1.1.3.6.3.1 35-1.1.3.6.3.2 36-1.1.3.6.4.1 37-1.1.3.6.4.2 38-1.1.3.6.5.1 39-1.1.3.6.5.2 42-1.1.3.7.2 43-1.1.3.7.3.1.1 44-1.1.3.7.3.2 45-1.1.3.7.3.1.2 47-1.1.3.7.4.1.1 48-1.1.3.7.4.1.2 49-1.1.3.7.4.1.3.1 50-1.1.3.7.4.1.3.2 52-1.1.3.7.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v13 / label~e.0)
                         :A (v14 / label
                                 :E (v36 / label~e.2)
                                 :C (v37 / label~e.3))
                         :G (v15 / label
                                 :E (v38 / label~e.5)
                                 :C (v39 / label~e.6)))
                  :H (v7 / label
                         :D (v16 / label~e.8)
                         :A (v17 / label~e.9)
                         :A (v18 / label
                                 :R (v40 / label~e.10)
                                 :E (v41 / label~e.11)
                                 :C (v42 / label~e.12))
                         :P (v19 / label~e.13))
                  :H (v8 / label
                         :A (v20 / label~e.16)
                         :P (v21 / label~e.17,20)
                         :A (v22 / label
                                 :R (v43 / label~e.18)
                                 :C (v44 / label~e.19)))
                  :H (v9 / label
                         :A (v23 / label
                                 :E (v45 / label~e.22)
                                 :C (v46 / label~e.23))
                         :P (v24 / label~e.24,29)
                         :A (v25 / label~e.25)
                         :A (v26 / label
                                 :R (v47 / label~e.26)
                                 :C (v48 / label~e.27))
                         :D (v27 / label~e.28))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :A (v28 / label~e.32)
                          :P (v29 / label~e.33)
                          :A (v30 / label
                                  :R (v49 / label~e.34)
                                  :C (v50 / label~e.35))
                          :A (v31 / label
                                  :E (v51 / label~e.36)
                                  :C (v52 / label~e.37))
                          :T (v32 / label
                                  :E (v53 / label~e.38)
                                  :C (v54 / label~e.39)))
                  :H (v12 / label
                          :S (v33 / label~e.42)
                          :A (v34 / label
                                  :P (v55 / label
                                          :E (v59 / label~e.43)
                                          :C (v60 / label~e.45))
                                  :D (v56 / label~e.44))
                          :A (v35 / label
                                  :A (v57 / label
                                          :E (v61 / label~e.47)
                                          :C (v62 / label~e.48)
                                          :E (v63 / label
                                                  :R (v64 / label~e.49)
                                                  :C (v65 / label~e.50)))
                                  :P (v58 / label~e.52))))))
