# ::id 25808002
# ::tok »Also« , fragte mich Conseil , »glaubt mein Herr nicht an die Riesenpolypen ? «
# ::alignments 0-1.1.3.5 2-1.1.4 3-1.1.5 4-1.1.6 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.6)
                  :A (v8 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :D (v9 / label~e.9)
                  :A (v10 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :D (v11 / label~e.0))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label~e.4)))
