# ::id 25808002
# ::tok » Also « , fragte mich Conseil , » glaubt mein Herr nicht an die Riesenpolypen ? «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.4 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.4 13-1.1.1.5.1 14-1.1.1.5.2 15-1.1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.1)
                  :P (v8 / label~e.9)
                  :A (v9 / label
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11))
                  :D (v10 / label~e.12)
                  :A (v11 / label
                          :R (v14 / label~e.13)
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label~e.6)))
