# ::id 25824015
# ::tok »Gut« , erwiderte Conseil , »ich will mich auf meinen Herrn berufen und das Zählen unterlassen.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.1.1.4 8-1.1.1.1.5.1 9-1.1.1.1.5.2 10-1.1.1.1.5.3 11-1.1.1.1.4 12-1.1.1.2 13-1.1.1.3.1.1 14-1.1.1.3.1.2 15-1.1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :A (v10 / label~e.5)
                         :D (v11 / label~e.6)
                         :P (v12 / label~e.7,11)
                         :A (v13 / label
                                 :R (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :P (v14 / label
                                 :E (v19 / label~e.13)
                                 :C (v20 / label~e.14))
                         :D (v15 / label~e.15)
                         :A v10))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
