# ::id 25824015
# ::tok »Gut« , erwiderte Conseil , »ich will mich auf meinen Herrn berufen und das Zählen unterlassen.«
# ::alignments 0-1.1.3.2.1 2-1.1.4 3-1.1.5 5-1.1.3.1.3 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5.1 9-1.1.3.2.5.2 10-1.1.3.2.5.3 11-1.1.3.2.4 12-1.1.3.3 13-1.1.3.1.1.1 14-1.1.3.1.1.2 15-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label
                                :E (v16 / label~e.13)
                                :C (v17 / label~e.14))
                         :D (v10 / label~e.15)
                         :A (v11 / label~e.5))
                  :H (v7 / label
                         :D (v12 / label~e.0)
                         :A v11
                         :D (v13 / label~e.6)
                         :P (v14 / label~e.7,11)
                         :A (v15 / label
                                 :R (v18 / label~e.8)
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10)))
                  :L (v8 / label~e.12))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
