# ::id 25824015
# ::tok » Gut « , erwiderte Conseil , » ich will mich auf meinen Herrn berufen und das Zählen unterlassen . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5.1 12-1.1.1.1.5.2 13-1.1.1.1.5.3 14-1.1.1.1.4 15-1.1.1.2 16-1.1.1.3.1.1 17-1.1.1.3.1.2 18-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.1)
                         :A (v10 / label~e.8)
                         :D (v11 / label~e.9)
                         :P (v12 / label~e.10,14)
                         :A (v13 / label
                                 :R (v16 / label~e.11)
                                 :E (v17 / label~e.12)
                                 :C (v18 / label~e.13)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :P (v14 / label
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17))
                         :D (v15 / label~e.18)
                         :A v10))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
