# ::id 25592006
# ::tok Es war wundervoll zu schauen , eine wahre Augen weide , diese kaleidoskopartige Mischung von Farben tönen , grün gelb , orange , violett , indigo , hell blau !
# ::alignments 2-1.1.3 4-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4 11-1.1.7.1.1 12-1.1.7.2 13-1.1.7.1.2 14-1.1.7.3.1 15-1.1.7.3.2 16-1.1.7.3.3 18-1.1.7.4.1.1 19-1.1.7.4.1.2 21-1.1.7.4.2 23-1.1.7.4.3 25-1.1.7.4.4 27-1.1.7.4.5.1 28-1.1.7.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.2)
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v7 / label~e.6)
                  :E (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))
           :A (v6 / label
                  :S (v11 / label
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.13))
                  :D (v12 / label~e.12)
                  :A (v13 / label
                          :R (v17 / label~e.14)
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16))
                  :D (v14 / label
                          :C (v20 / label
                                  :C (v25 / label~e.18)
                                  :C (v26 / label~e.19))
                          :C (v21 / label~e.21)
                          :C (v22 / label~e.23)
                          :C (v23 / label~e.25)
                          :C (v24 / label
                                  :E (v27 / label~e.27)
                                  :C (v28 / label~e.28))))))
