# ::id 25592006
# ::tok Es war wundervoll zu schauen , eine wahre Augen weide , diese kaleidoskopartige Mischung von Farben tönen , grün gelb , orange , violett , indigo , hell blau !
# ::alignments 2-1.1.6 4-1.1.8 6-1.1.9.1 7-1.1.9.2 8-1.1.9.3 9-1.1.9.4 11-1.1.1.1.1 12-1.1.1.2 13-1.1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3 18-1.1.1.4.1.1 19-1.1.1.4.1.2 21-1.1.1.4.2 23-1.1.1.4.3 25-1.1.1.4.4 27-1.1.1.4.5.1 28-1.1.1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label
                         :E (v15 / label~e.11)
                         :C (v16 / label~e.13))
                  :D (v8 / label~e.12)
                  :A (v9 / label
                         :R (v17 / label~e.14)
                         :E (v18 / label~e.15)
                         :C (v19 / label~e.16))
                  :D (v10 / label
                          :C (v20 / label
                                  :C (v25 / label~e.18)
                                  :C (v26 / label~e.19))
                          :C (v21 / label~e.21)
                          :C (v22 / label~e.23)
                          :C (v23 / label~e.25)
                          :C (v24 / label
                                  :E (v27 / label~e.27)
                                  :C (v28 / label~e.28))))
           :D (v4 / label~e.2)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))))
