# ::id 25592006
# ::tok Es war wundervoll zu schauen , eine wahre Augen weide , diese kaleidoskopartige Mischung von Farben tönen , grün gelb , orange , violett , indigo , hell blau !
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3 9-1.2.2.4 11-1.2.3.1.1 12-1.2.3.2 13-1.2.3.1.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.3.3.3 18-1.2.3.4.1.1 19-1.2.3.4.1.2 21-1.2.3.4.2 23-1.2.3.4.3 25-1.2.3.4.4 27-1.2.3.4.5.1 28-1.2.3.4.5.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :S (v6 / label~e.4))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v9 / label
                  :S (v14 / label
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.13))
                  :D (v15 / label~e.12)
                  :A (v16 / label
                          :R (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :D (v17 / label
                          :C (v23 / label
                                  :C (v28 / label~e.18)
                                  :C (v29 / label~e.19))
                          :C (v24 / label~e.21)
                          :C (v25 / label~e.23)
                          :C (v26 / label~e.25)
                          :C (v27 / label
                                  :E (v30 / label~e.27)
                                  :C (v31 / label~e.28))))))
