# ::id 25615005
# ::tok »Ned Land ist genau der entgegengesetzten Meinung wie ich« , erwiderte Conseil . »Es ist ein positiver Geist und ein gebieterischer Magen . Die Fische betrachten und stets solche verzehren genügt ihm nicht . Der Mangel an Wein , Brot und Fleisch will einem würdigen Sachsen , der an Beefsteaks gewöhnt und dem eine mäßige Portion Branntwein nicht zuwider ist , nicht zusagen ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 3-1.1.1.1.3 4-1.1.1.1.4.1 5-1.1.1.1.5 6-1.1.1.1.4.2 7-1.1.1.1.6.1 8-1.1.1.1.6.2 10-1.1.2 11-1.1.3 15-1.1.1.2.3.1 16-1.1.1.2.4 17-1.1.1.2.3.2 18-1.1.1.3 19-1.1.1.4.1.1 20-1.1.1.4.2 21-1.1.1.4.1.2 23-1.1.1.5.1.1.2.1 24-1.1.1.5.1.1.2.2 25-1.1.1.5.1.1.3 26-1.1.1.5.1.2 27-1.1.1.5.1.3.2 28-1.1.1.5.1.3.3 29-1.1.1.5.1.3.4 30-1.1.1.5.2 31-1.1.1.5.3 32-1.1.1.5.4 34-1.1.1.6.1.1 35-1.1.1.6.1.2 36-1.1.1.6.1.3.1 37-1.1.1.6.1.3.2 39-1.1.1.6.1.3.3 40-1.1.1.6.1.3.4 41-1.1.1.6.1.3.5 42-1.1.1.6.2 43-1.1.1.6.3.1 44-1.1.1.6.3.2 45-1.1.1.6.3.3 47-1.1.1.6.3.4.1 48-1.1.1.6.3.4.2.2.1 49-1.1.1.6.3.4.2.2.2 50-1.1.1.6.3.4.2.3 51-1.1.1.6.3.4.3 52-1.1.1.6.3.4.4.2 53-1.1.1.6.3.4.4.3.1 54-1.1.1.6.3.4.4.3.2.1 55-1.1.1.6.3.4.4.3.2.2 56-1.1.1.6.3.4.4.3.3 57-1.1.1.6.3.4.4.4 58-1.1.1.6.3.4.4.5 61-1.1.1.6.4 62-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0,1)
                         :D (v13 / label~e.3)
                         :S (v14 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.6))
                         :D (v15 / label~e.5)
                         :A (v16 / label
                                 :R (v32 / label~e.7)
                                 :C (v33 / label~e.8)))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v34 / label~e.15)
                                 :C (v35 / label~e.17))
                         :S (v18 / label~e.16))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v36 / label~e.19)
                                 :C (v37 / label~e.21))
                         :P (v20 / label~e.20))
                  :H (v10 / label
                          :A (v21 / label
                                  :H (v38 / label
                                          :A (v48 / label)
                                          :A (v49 / label
                                                  :E (v64 / label~e.23)
                                                  :C (v65 / label~e.24))
                                          :P (v50 / label~e.25))
                                  :L (v39 / label~e.26)
                                  :H (v40 / label
                                          :A (v51 / label)
                                          :D (v52 / label~e.27)
                                          :A (v53 / label~e.28)
                                          :P (v54 / label~e.29)))
                          :S (v22 / label~e.30)
                          :A (v23 / label~e.31)
                          :D (v24 / label~e.32))
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v41 / label~e.34)
                                  :C (v42 / label~e.35)
                                  :E (v43 / label
                                          :R (v55 / label~e.36)
                                          :C (v56 / label~e.37)
                                          :C (v57 / label~e.39)
                                          :N (v58 / label~e.40)
                                          :C (v59 / label~e.41)))
                          :D (v26 / label~e.42)
                          :A (v27 / label
                                  :E (v44 / label~e.43)
                                  :E (v45 / label~e.44)
                                  :C (v46 / label~e.45)
                                  :E (v47 / label
                                          :R (v60 / label~e.47)
                                          :H (v61 / label
                                                  :A v46
                                                  :A (v66 / label
                                                          :R (v72 / label~e.48)
                                                          :C (v73 / label~e.49))
                                                  :S (v67 / label~e.50))
                                          :L (v62 / label~e.51)
                                          :H (v63 / label
                                                  :A v46
                                                  :R (v68 / label~e.52)
                                                  :A (v69 / label
                                                          :E (v74 / label~e.53)
                                                          :E (v75 / label
                                                                  :E (v77 / label~e.54)
                                                                  :C (v78 / label~e.55))
                                                          :C (v76 / label~e.56))
                                                  :D (v70 / label~e.57)
                                                  :S (v71 / label~e.58))))
                          :D (v28 / label~e.61)
                          :S (v29 / label~e.62)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
