# ::id 25615005
# ::tok Ich meinesteils , Conseil , finde darin keine Pein , und ich richte mich gern nach der Regel an Bord . « »
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 3-1.1.3.4.3 5-1.1.3.4.4 6-1.1.3.4.5 7-1.1.3.4.6.1 8-1.1.3.4.6.2 10-1.1.3.1 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4.1 17-1.1.3.2.4.2.2 18-1.1.3.2.4.3.1 19-1.1.3.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :A (v9 / label~e.11)
                         :P (v10 / label~e.12,13)
                         :D (v11 / label~e.14)
                         :A (v12 / label
                                 :R (v19 / label~e.15)
                                 :S (v20 / label
                                         :C (v24 / label~e.17))
                                 :A (v21 / label
                                         :R (v25 / label~e.18)
                                         :C (v26 / label~e.19))))
                  :H (v8 / label
                         :A (v13 / label~e.0)
                         :D (v14 / label~e.1)
                         :G (v15 / label~e.3)
                         :P (v16 / label~e.5)
                         :A (v17 / label~e.6)
                         :A (v18 / label
                                 :Q (v22 / label~e.7)
                                 :C (v23 / label~e.8))))))
