# ::id 25615005
# ::tok Ned Land ist genau der entgegengesetzten Meinung wie ich « , erwiderte Conseil . » Es ist ein positiver Geist und ein gebieterischer Magen . Die Fische betrachten und stets solche verzehren genügt ihm nicht . Der Mangel an Wein , Brot und Fleisch will einem würdigen Sachsen , der an Beefsteaks gewöhnt und dem eine mäßige Portion Branntwein nicht zuwider ist , nicht zusagen ! « »
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.1 3-1.1.1.2.3 4-1.1.1.2.4.1 5-1.1.1.2.5 6-1.1.1.2.4.2 7-1.1.1.2.6.1 8-1.1.1.2.6.2 11-1.1.2 12-1.1.3 17-1.1.1.3.3.1 18-1.1.1.3.4 19-1.1.1.3.3.2 20-1.1.1.4 21-1.1.1.5.1.1 22-1.1.1.5.2 23-1.1.1.5.1.2 25-1.1.1.6.1.1.2.1 26-1.1.1.6.1.1.2.2 27-1.1.1.6.1.1.3 28-1.1.1.6.1.2 29-1.1.1.6.1.3.2 30-1.1.1.6.1.3.3 31-1.1.1.6.1.3.4 32-1.1.1.6.2 33-1.1.1.6.3 34-1.1.1.6.4 36-1.1.1.7.5.1 37-1.1.1.7.5.2 38-1.1.1.7.5.3.2 39-1.1.1.7.5.3.3 41-1.1.1.7.5.3.4 42-1.1.1.7.5.3.5 43-1.1.1.7.5.3.6 44-1.1.1.7.6 45-1.1.1.7.7.2 46-1.1.1.7.7.3 47-1.1.1.7.7.4 49-1.1.1.7.7.5.1 50-1.1.1.7.7.5.2.2.1 51-1.1.1.7.7.5.2.2.2 52-1.1.1.7.7.5.2.3 53-1.1.1.7.7.5.3 54-1.1.1.7.7.5.4.2 55-1.1.1.7.7.5.4.3.1 56-1.1.1.7.7.5.4.3.2.1 57-1.1.1.7.7.5.4.3.2.2 58-1.1.1.7.7.5.4.3.3 59-1.1.1.7.7.5.4.4 60-1.1.1.7.7.5.4.5 63-1.1.1.7.8 64-1.1.1.7.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0,1)
                         :D (v13 / label~e.3)
                         :S (v14 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.6))
                         :D (v15 / label~e.5)
                         :A (v16 / label
                                 :R (v32 / label~e.7)
                                 :C (v33 / label~e.8)))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v34 / label~e.17)
                                 :C (v35 / label~e.19))
                         :S (v18 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v36 / label~e.21)
                                 :C (v37 / label~e.23))
                         :P (v20 / label~e.22))
                  :H (v10 / label
                          :A (v21 / label
                                  :H (v38 / label
                                          :A (v48 / label)
                                          :A (v49 / label
                                                  :E (v64 / label~e.25)
                                                  :C (v65 / label~e.26))
                                          :P (v50 / label~e.27))
                                  :L (v39 / label~e.28)
                                  :H (v40 / label
                                          :A (v51 / label)
                                          :D (v52 / label~e.29)
                                          :A (v53 / label~e.30)
                                          :P (v54 / label~e.31)))
                          :S (v22 / label~e.32)
                          :A (v23 / label~e.33)
                          :D (v24 / label~e.34))
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v41 / label~e.36)
                                  :C (v42 / label~e.37)
                                  :E (v43 / label
                                          :R (v55 / label~e.38)
                                          :C (v56 / label~e.39)
                                          :C (v57 / label~e.41)
                                          :N (v58 / label~e.42)
                                          :C (v59 / label~e.43)))
                          :D (v26 / label~e.44)
                          :A (v27 / label
                                  :E (v44 / label~e.45)
                                  :E (v45 / label~e.46)
                                  :C (v46 / label~e.47)
                                  :E (v47 / label
                                          :R (v60 / label~e.49)
                                          :H (v61 / label
                                                  :A v46
                                                  :A (v66 / label
                                                          :R (v72 / label~e.50)
                                                          :C (v73 / label~e.51))
                                                  :S (v67 / label~e.52))
                                          :L (v62 / label~e.53)
                                          :H (v63 / label
                                                  :A v46
                                                  :R (v68 / label~e.54)
                                                  :A (v69 / label
                                                          :E (v74 / label~e.55)
                                                          :E (v75 / label
                                                                  :E (v77 / label~e.56)
                                                                  :C (v78 / label~e.57))
                                                          :C (v76 / label~e.58))
                                                  :D (v70 / label~e.59)
                                                  :S (v71 / label~e.60))))
                          :D (v28 / label~e.63)
                          :S (v29 / label~e.64)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
