# ::id 25844000
# ::tok Vor 6.000 Jahren hieß es , wie geschrieben steht : » Wer hat je die Tiefen des Abgrunds zu erforschen vermocht ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 11-1.1.4.4.1 13-1.1.4.4.3 14-1.1.4.4.4.1 15-1.1.4.4.4.2 16-1.1.4.4.4.3.1 17-1.1.4.4.4.3.2 19-1.1.4.4.6 20-1.1.4.4.7
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label~e.6)
                  :P (v9 / label~e.7)
                  :D (v10 / label~e.8)
                  :A (v11 / label
                          :A (v12 / label~e.11)
                          :T (v13 / label~e.13)
                          :A (v14 / label
                                  :E (v17 / label~e.14)
                                  :C (v18 / label~e.15)
                                  :E (v19 / label
                                          :R (v20 / label~e.16)
                                          :C (v21 / label~e.17)))
                          :P (v15 / label~e.19)
                          :D (v16 / label~e.20)))))
