# ::id 25844000
# ::tok Vor 6.000 Jahren hieß es, wie geschrieben steht: »Wer hat je die Tiefen des Abgrunds zu erforschen vermocht?« Zwei Männer sind die einzigen in der Menschen welt, die jetzt die Antwort auf diese Frage geben können. Kapitän Nemo  und ich.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 10-1.1.4.4.3 11-1.1.4.4.4.2 12-1.1.4.4.4.3 13-1.1.4.4.4.1.1 14-1.1.4.4.4.1.2 16-1.1.4.4.6 17-1.1.4.4.7 18-1.2.1.1 19-1.2.1.2 20-1.2.2 21-1.2.3.3 22-1.2.3.4 23-1.2.3.1.1 24-1.2.3.1.2 25-1.2.3.1.3 26-1.2.3.1.4 27-1.2.3.2.1 28-1.2.3.2.2 29-1.2.3.2.3.2 30-1.2.3.2.3.3 31-1.2.3.2.3.1.1 32-1.2.3.2.3.1.2 33-1.2.3.2.3.1.3 34-1.2.3.2.4 35-1.2.3.2.5 36-1.3.2.1.1 37-1.3.2.1.2 39-1.3.2.2 40-1.3.2.3
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :A (v15 / label~e.5)
                  :P (v16 / label~e.6)
                  :D (v17 / label~e.7)
                  :A (v18 / label
                          :A (v28 / label~e.8)
                          :T (v29 / label~e.10)
                          :A (v30 / label
                                  :E (v44 / label
                                          :R (v50 / label~e.13)
                                          :C (v51 / label~e.14))
                                  :E (v45 / label~e.11)
                                  :C (v46 / label~e.12))
                          :P (v31 / label~e.16)
                          :D (v32 / label~e.17))))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19))
           :S (v9 / label~e.20)
           :A (v10 / label
                   :E (v21 / label
                           :R (v33 / label~e.23)
                           :E (v34 / label~e.24)
                           :E (v35 / label~e.25)
                           :C (v36 / label~e.26))
                   :E (v22 / label
                           :R (v37 / label~e.27)
                           :T (v38 / label~e.28)
                           :A (v39 / label
                                   :E (v47 / label
                                           :R (v52 / label~e.31)
                                           :E (v53 / label~e.32)
                                           :C (v54 / label~e.33))
                                   :E (v48 / label~e.29)
                                   :C (v49 / label~e.30))
                           :P (v40 / label~e.34)
                           :D (v41 / label~e.35)
                           :A (v24 / label~e.22))
                   :E (v23 / label~e.21)
                   :C v24))
    :H (v4 / label
           :S (v11 / label)
           :A (v12 / label
                   :C (v25 / label
                           :E (v42 / label~e.36)
                           :C (v43 / label~e.37))
                   :N (v26 / label~e.39)
                   :C (v27 / label~e.40))))
