# ::id 25790007
# ::tok Doch hatten wir nach Verlauf von 12 Stunden nicht mehr als eine Schicht von der Dicke eines Meters weggeschafft , das machte etwa 600 Kubikmeter .
# ::alignments 0-1.1 2-1.2.6 3-1.2.7.1.1 4-1.2.7.1.2 5-1.2.7.2.1 6-1.2.7.2.2 7-1.2.7.2.2 8-1.2.8.1 9-1.2.8.2 10-1.2.9 11-1.2.1.2 12-1.2.1.3 13-1.2.1.1.1 14-1.2.1.1.3 15-1.2.1.1.4 16-1.2.1.1.2.1 17-1.2.1.1.2.2 18-1.2.2 20-1.2.3.1 21-1.2.3.2 22-1.2.3.3.1 23-1.2.3.3.2 24-1.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v11 / label
                          :R (v21 / label~e.13)
                          :E (v22 / label
                                  :R (v31 / label~e.16)
                                  :C (v32 / label~e.17))
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))
           :P (v5 / label~e.18)
           :A (v6 / label
                  :A (v14 / label~e.20)
                  :S (v15 / label~e.21)
                  :A (v16 / label
                          :E (v25 / label~e.22)
                          :C (v26 / label~e.23,24)))
           :A (v7 / label~e.2)
           :A (v8 / label
                  :P (v17 / label
                          :R (v27 / label~e.3)
                          :C (v28 / label~e.4))
                  :A (v18 / label
                          :R (v29 / label~e.5)
                          :C (v30 / label~e.6,7)))
           :D (v9 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :R (v10 / label~e.10)))
