# ::id 25753006
# ::tok »Ich meine , daß es ganz leicht ist , eine fotografische Ansicht von dieser unterseeischen Gegend aufzunehmen ! «
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.3 6-1.1.3.3.4 9-1.1.3.3.6.2.1.1 10-1.1.3.3.6.2.2 11-1.1.3.3.6.2.1.2 12-1.1.3.3.6.2.3.1 13-1.1.3.3.6.2.3.2 14-1.1.3.3.6.2.3.3 15-1.1.3.3.6.2.3.4 16-1.1.3.3.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :R (v9 / label~e.3)
                         :D (v10 / label~e.5)
                         :S (v11 / label~e.6)
                         :A (v12 / label
                                 :A (v13 / label)
                                 :A (v14 / label
                                         :S (v16 / label
                                                 :E (v19 / label~e.9)
                                                 :C (v20 / label~e.11))
                                         :D (v17 / label~e.10)
                                         :A (v18 / label
                                                 :R (v21 / label~e.12)
                                                 :E (v22 / label~e.13)
                                                 :E (v23 / label~e.14)
                                                 :C (v24 / label~e.15)))
                                 :P (v15 / label~e.16))))))
