# ::id 25753006
# ::tok » Ich meine , dass es ganz leicht ist , eine fotografische Ansicht von dieser unterseeischen Gegend aufzunehmen ! «
# ::alignments 1-1.1.3.5 2-1.1.3.1 4-1.1.3.2.1 6-1.1.3.2.3 7-1.1.3.2.4 10-1.1.3.2.6.2.1.1 11-1.1.3.2.6.2.2 12-1.1.3.2.6.2.1.2 13-1.1.3.2.6.2.3.1 14-1.1.3.2.6.2.3.2 15-1.1.3.2.6.2.3.3 16-1.1.3.2.6.2.3.4 17-1.1.3.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.2)
                  :A (v7 / label
                         :R (v9 / label~e.4)
                         :D (v10 / label~e.6)
                         :S (v11 / label~e.7)
                         :A (v12 / label
                                 :A (v13 / label)
                                 :A (v14 / label
                                         :S (v16 / label
                                                 :E (v19 / label~e.10)
                                                 :C (v20 / label~e.12))
                                         :D (v17 / label~e.11)
                                         :A (v18 / label
                                                 :R (v21 / label~e.13)
                                                 :E (v22 / label~e.14)
                                                 :E (v23 / label~e.15)
                                                 :C (v24 / label~e.16)))
                                 :P (v15 / label~e.17)))
                  :A (v8 / label~e.1))))
