# ::id 25600003
# ::tok Inzwischen waren etwa 20 Matrosen der " Nautilus " , lauter kräftige und rüstige Leute , auf die Plattform heraufgekommen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.4.1 7-1.1.4.2 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.2.3 14-1.1.3.2.3 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.6
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :E (v17 / label~e.10)
                         :E (v18 / label
                                 :C (v20 / label~e.11)
                                 :N (v21 / label~e.12)
                                 :C (v22 / label~e.13))
                         :C (v19 / label~e.14))
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v5 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.7))
           :A (v6 / label
                  :R (v14 / label~e.16)
                  :E (v15 / label~e.17)
                  :C (v16 / label~e.18))
           :P (v7 / label~e.19)))
