# ::id 25600003
# ::tok Inzwischen waren etwa 20 Matrosen der " Nautilus " , lauter kräftige und rüstige Leute , auf die Plattform heraufgekommen .
# ::alignments 0-1.1.3 2-1.1.5.1.1 3-1.1.5.1.2 4-1.1.5.1.3 5-1.1.5.1.4.1 7-1.1.5.1.4.2 10-1.1.5.2.1 11-1.1.5.2.2.1 12-1.1.5.2.2.2 13-1.1.5.2.2.3 14-1.1.5.2.3 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3 19-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :A (v4 / label
                  :C (v7 / label
                         :E (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)
                         :E (v15 / label
                                 :R (v19 / label~e.5)
                                 :C (v20 / label~e.7)))
                  :C (v8 / label
                         :E (v16 / label~e.10)
                         :E (v17 / label
                                 :C (v21 / label~e.11)
                                 :N (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :C (v18 / label~e.14)))
           :A (v5 / label
                  :R (v9 / label~e.16)
                  :E (v10 / label~e.17)
                  :C (v11 / label~e.18))
           :P (v6 / label~e.19)))
