# ::id 25489029
# ::tok » Ja « , erwiderte ich , » aber die Lage ist drum noch ebenso dunkel .
# ::alignments 1-1.1.5.1.2 4-1.1.6 5-1.1.7 8-1.1.5.2 9-1.1.5.3.1.1 10-1.1.5.3.1.2 11-1.1.5.3.2 12-1.1.5.3.3 13-1.1.5.3.4 14-1.1.5.3.5.1 15-1.1.5.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :S (v12 / label~e.11)
                         :D (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :D (v15 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
