# ::id 25804000
# ::tok Die Gift pflanzen sind unter diesen Meeren der heißen Zone zahlreicher geworden , und das Übel hat sich von der Mündung des Rio de la Plata bis nach Florida unwiderstehlich entwickelt !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.4 13-1.2 14-1.3.4.1 15-1.3.4.2 17-1.3.6 18-1.3.1.1.1 19-1.3.1.1.2.1 20-1.3.1.1.2.2 21-1.3.1.1.2.3 22-1.3.1.1.3 23-1.3.1.1.3 24-1.3.1.1.3 25-1.3.1.1.3 26-1.3.1.2 27-1.3.1.3.1 28-1.3.1.3.2 29-1.3.2 30-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :E (v15 / label
                          :R (v24 / label~e.7)
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9))
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :S (v7 / label~e.10))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :C (v19 / label
                          :R (v27 / label~e.18)
                          :E (v28 / label
                                  :E (v32 / label~e.19)
                                  :C (v33 / label~e.20)
                                  :R (v34 / label~e.21))
                          :C (v29 / label~e.22,23,24,25))
                  :N (v20 / label~e.26)
                  :C (v21 / label
                          :R (v30 / label~e.27)
                          :C (v31 / label~e.28)))
           :D (v9 / label~e.29)
           :A (v10 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :P (v11 / label~e.17,30)))
