# ::id 25804000
# ::tok Die Gift pflanzen sind unter diesen Meeren der heißen Zone zahlreicher geworden , und das Übel hat sich von der Mündung des Rio de la Plata bis nach Florida unwiderstehlich entwickelt !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 10-1.1.4 13-1.2 14-1.3.1.1 15-1.3.1.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2.1.1 20-1.3.4.2.1.2 21-1.3.4.2.1.3 22-1.3.4.2.2 23-1.3.4.2.2 24-1.3.4.2.2 25-1.3.4.2.2 26-1.3.4.3 27-1.3.4.3 28-1.3.4.4 29-1.3.5 30-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v25 / label~e.7)
                          :E (v26 / label~e.8)
                          :C (v27 / label~e.9)))
           :S (v7 / label~e.10))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15))
           :P (v9 / label~e.17,30)
           :A (v10 / label
                   :R (v21 / label~e.18)
                   :C (v22 / label
                           :E (v28 / label
                                   :E (v30 / label~e.19)
                                   :C (v31 / label~e.20)
                                   :R (v32 / label~e.21))
                           :C (v29 / label~e.22,23,24,25))
                   :R (v23 / label~e.26,27)
                   :C (v24 / label~e.28))
           :D (v11 / label~e.29)))
