# ::id 25615015
# ::tok Endlich , zum Schluß , wünsche ich meinem Herrn , was ihm das Herz erfreut.«
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.4
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :R (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v8 / label
                  :A (v13 / label~e.10)
                  :A (v14 / label~e.11)
                  :A (v15 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :P (v16 / label~e.14))))
