# ::id 25666012
# ::tok Eine um so wichtigere Sache für Kapitän Nemo , da er sie nicht leicht hätte erneuern können .
# ::alignments 0-1.1.2.1 1-1.1.2.2.2 2-1.1.2.2.2 3-1.1.2.2.3 4-1.1.2.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.5 15-1.3.6 16-1.3.7
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label
                          :A (v17 / label~e.4)
                          :D (v20 / label~e.1,2)
                          :S (v21 / label~e.3))
                  :C v17)
           :A (v7 / label
                  :R (v18 / label~e.5)
                  :C (v19 / label~e.6,7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :A (v9 / label~e.11)
           :D (v10 / label~e.12)
           :D (v11 / label~e.13)
           :D (v12 / label~e.14)
           :P (v13 / label~e.15)
           :D (v14 / label~e.16)))
