# ::id 25511005
# ::tok Die wasserdichten Scheide wände mit hermetischem Verschluß gewährten an Bord der ›Nautilus‹ völlige Sicherheit , im Fall ein Leck sich ergab .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.5 4-1.1.1.1.1 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.4.1 13-1.1.4.2 15-1.2 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.3.2 20-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :R (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v16 / label
                          :R (v26 / label~e.10)
                          :C (v27 / label~e.11))
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A (v8 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13)))
    :L (v3 / label~e.15,16)
    :H (v4 / label
           :A (v9 / label
                  :E (v21 / label~e.17)
                  :C (v22 / label~e.18))
           :P (v10 / label~e.19,20)))
