# ::id 25592001
# ::tok Ich schob mit der Hand die Wasser gardinen zurück , die hinter mir wieder zusammenfielen , und der Druck des Wassers verwischte augenblicklich meine Fuß stapfen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 6-1.1.4.2 7-1.1.4.3 8-1.1.2 10-1.1.4.4.2 11-1.1.4.4.3.1 12-1.1.4.4.3.2 13-1.1.4.4.4 14-1.1.4.4.5 16-1.2 18-1.3.2.1.2 19-1.3.2.2.1 20-1.3.2.2.2 21-1.3.3 22-1.3.4 23-1.3.1.1 24-1.3.1.2 25-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,8)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :A v16
                          :R (v23 / label~e.10)
                          :A (v24 / label
                                  :R (v30 / label~e.11)
                                  :C (v31 / label~e.12))
                          :D (v25 / label~e.13)
                          :P (v26 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :A (v18 / label~e.23)
                  :A (v19 / label~e.24)
                  :P (v20 / label~e.25))
           :A (v10 / label
                   :S (v21 / label
                           :C (v27 / label~e.18))
                   :A (v22 / label
                           :R (v28 / label~e.19)
                           :C (v29 / label~e.20)))
           :P (v11 / label~e.21)
           :D (v12 / label~e.22)))
