# ::id 25592001
# ::tok Ich schob mit der Hand die Wasser gardinen zurück , die hinter mir wieder zusammenfielen , und der Druck des Wassers verwischte augenblicklich meine Fuß stapfen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.2 10-1.1.4.1.1 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.4.1.3 14-1.1.4.1.4 16-1.2 17-1.3.1.2 18-1.3.1.3 19-1.3.1.1.1 20-1.3.1.1.2 21-1.3.2 22-1.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,8)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :E (v16 / label
                          :R (v26 / label~e.10)
                          :A (v27 / label
                                  :R (v32 / label~e.11)
                                  :C (v33 / label~e.12))
                          :D (v28 / label~e.13)
                          :P (v29 / label~e.14)
                          :A (v19 / label~e.7))
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C v19))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label
                          :R (v30 / label~e.19)
                          :C (v31 / label~e.20))
                  :E (v21 / label~e.17)
                  :C (v22 / label~e.18))
           :P (v10 / label~e.21)
           :D (v11 / label~e.22)
           :A (v12 / label
                   :E (v23 / label~e.23)
                   :E (v24 / label~e.24)
                   :C (v25 / label~e.25))))
