# ::id 25830010
# ::tok Mochte es englisch , französisch , amerikanisch oder russisch sein , sicherlich fanden wir Aufnahme an Bord , wenn wir hingelangen konnten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 11-1.2.1 12-1.2.2 13-1.2.3 14-1.2.4 15-1.2.5.1 16-1.2.5.2 18-1.3 19-1.4.4 20-1.4.1 21-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.1)
           :S (v8 / label
                  :C (v17 / label~e.2)
                  :C (v18 / label~e.4)
                  :C (v19 / label~e.6)
                  :N (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :H (v3 / label
           :G (v9 / label~e.11)
           :D (v10 / label~e.12)
           :A (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label
                   :R (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :P (v14 / label~e.20)
           :D (v15 / label~e.21)
           :A (v16 / label~e.19)))
