# ::id 25478012
# ::tok Ja , mein Herr « , war die Antwort . »
# ::alignments 0-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :D (v7 / label~e.0)
                  :G (v8 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
