# ::id 25478012
# ::tok « » Ja , mein Herr « , war die Antwort .
# ::alignments 2-1.1.5.2 4-1.1.5.3.1 5-1.1.5.3.2 8-1.1.6 9-1.1.7.1 10-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :D (v7 / label~e.2)
                  :G (v8 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5)))
           :S (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
