# ::id 25787025
# ::tok Aber Kapitän Nemo wußte , daß er nicht genug eilen konnte und daß damals die Minuten Jahrhunderte galten .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :S (v5 / label)
           :A (v6 / label
                  :R (v9 / label)
                  :H (v10 / label
                          :A (v13 / label)
                          :D (v14 / label
                                  :E (v22 / label)
                                  :C (v23 / label))
                          :P (v15 / label)
                          :D (v16 / label))
                  :L (v11 / label)
                  :H (v12 / label
                          :R (v17 / label)
                          :T (v18 / label)
                          :A (v19 / label
                                  :E (v24 / label)
                                  :C (v25 / label))
                          :A (v20 / label)
                          :S (v21 / label)))))
