# ::id 25787025
# ::tok Das Manometer zeigte , daß die Nautilus sich standhaft in einer Tiefe von 300 Meter hielt ; der Kompaß , daß sie immer südwärts fuhr ; das Log , daß sie 20 Meilen in der Stunde fuhr , was in einem so engen Raum etwas Außerordentliches war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3 12-1.1.3.5.4.1 13-1.1.3.5.4.2 14-1.1.3.5.4.3 15-1.1.3.3 17-1.2.1.1 18-1.2.1.2 20-1.2.2.1 21-1.2.2.2 22-1.2.2.3 23-1.2.2.4 24-1.2.2.5 26-1.3.1.1 27-1.3.1.2 29-1.3.2.1 30-1.3.2.2 31-1.3.2.3.1 32-1.3.2.3.1 33-1.3.2.3.2.1 34-1.3.2.3.2.2 35-1.3.2.3.2.3 36-1.3.2.4 38-1.4.1 39-1.4.2.1 40-1.4.2.2 41-1.4.2.3.1 42-1.4.2.3.2 43-1.4.2.4 44-1.4.3 45-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :S (v7 / label~e.2)
           :A (v8 / label
                  :R (v19 / label~e.4)
                  :A (v20 / label
                          :E (v41 / label~e.5)
                          :C (v42 / label~e.6))
                  :P (v21 / label~e.7,15)
                  :D (v22 / label~e.8)
                  :A (v23 / label
                          :R (v43 / label~e.9)
                          :E (v44 / label~e.10)
                          :C (v45 / label~e.11)
                          :E (v46 / label
                                  :R (v51 / label~e.12)
                                  :E (v52 / label~e.13)
                                  :C (v53 / label~e.14)))))
    :H (v3 / label
           :A (v9 / label
                  :E (v24 / label~e.17)
                  :C (v25 / label~e.18))
           :A (v10 / label
                   :R (v26 / label~e.20)
                   :A (v27 / label~e.21)
                   :D (v28 / label~e.22)
                   :D (v29 / label~e.23)
                   :P (v30 / label~e.24))
           :S v7)
    :H (v4 / label
           :A (v11 / label
                   :E (v31 / label~e.26)
                   :C (v32 / label~e.27))
           :A (v12 / label
                   :R (v33 / label~e.29)
                   :A (v34 / label~e.30)
                   :A (v35 / label
                           :C (v47 / label~e.31,32)
                           :E (v48 / label
                                   :R (v54 / label~e.33)
                                   :E (v55 / label~e.34)
                                   :C (v56 / label~e.35)))
                   :P (v36 / label~e.36))
           :S v7)
    :H (v5 / label
           :A (v13 / label~e.38)
           :A (v14 / label
                   :R (v37 / label~e.39)
                   :E (v38 / label~e.40)
                   :E (v39 / label
                           :E (v49 / label~e.41)
                           :C (v50 / label~e.42))
                   :C (v40 / label~e.43))
           :A (v15 / label~e.44)
           :S (v16 / label~e.45)))
