# ::id 25671007
# ::tok Der ganze Himmel , obgleich in der Beleuchtung des Sternenlichts , schien schwarz im Gegensatz mit diesem weißen Gewässer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.4 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.3.1 9-1.3.3.2 11-1.1.2 12-1.1.3 13-1.1.4.1.1 14-1.1.4.1.2 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.2.3 18-1.1.4.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v6 / label~e.11)
           :S (v7 / label~e.12)
           :A (v8 / label
                  :S (v15 / label
                          :R (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :A (v16 / label
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.18))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :R (v9 / label~e.5)
           :P (v10 / label
                   :E (v17 / label~e.6)
                   :C (v18 / label~e.7))
           :A (v11 / label
                   :R (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A v12))
