# ::id 25432000
# ::tok 3 Stunden bevor die ›Abraham Lincoln‹ von Brooklyn abfuhr , erhielt ich folgendes Billett : Herrn Arronax , Professor am Museum zu Paris , 5th Avenue Hotel , New York . Mein Herr ! Wenn Sie sich der Expedition der ›Abraham Lincoln‹ anschließen wollen , wird die Regierung der Vereinigten Staaten erfreut sein , dass Frankreich sich durch Sie an dieser Unternehmung beteiligt . Kommandant Farragut hält eine Kabine zu Ihrer Verfügung bereit . Ergebenst der Ihrige J. B. Hobson , Marine minister
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4 10-1.2.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 15-1.2.4.1 16-1.2.4.1 18-1.2.4.1 19-1.2.4.1 20-1.2.4.1 21-1.2.4.1 22-1.2.4.1 24-1.2.4.1 25-1.2.4.1 26-1.2.4.1 28-1.2.4.1 29-1.2.4.1 31-1.2.4.2.1.1 32-1.2.4.2.1.2 34-1.2.4.3 35-1.2.4.4.1 36-1.2.4.4.2 37-1.2.4.4.3.1 38-1.2.4.4.3.2 39-1.2.4.4.3.3.1 40-1.2.4.4.3.3.2 41-1.2.4.4.3.3.2 42-1.2.4.4.2 43-1.2.4.4.4 46-1.2.4.5.2.1 47-1.2.4.5.2.2 48-1.2.4.5.2.3.1 49-1.2.4.5.2.3.2 50-1.2.4.5.2.3.2 51-1.2.4.5.3 54-1.2.4.6 55-1.2.4.7.1 56-1.2.4.7.2 57-1.2.4.7.3.1 58-1.2.4.7.3.2 59-1.2.4.7.4.1 60-1.2.4.7.4.2 61-1.2.4.7.4.3 62-1.2.4.7.2 64-1.2.4.8.1.1 65-1.2.4.8.1.2 66-1.2.4.8.2 67-1.2.4.8.3.1 68-1.2.4.8.3.2 69-1.2.4.8.3.3.2 70-1.2.4.8.3.3.3 71-1.2.4.8.3.3.4 72-1.2.4.8.2 74-1.2.4.9.1 75-1.2.4.9.2.1.1 76-1.2.4.9.2.1.2 77-1.2.4.9.2.2 78-1.2.4.9.2.2 79-1.2.4.9.2.2 81-1.2.4.9.2.3.1 82-1.2.4.9.2.3.2
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :C (v12 / label~e.0,1)
                  :R (v13 / label~e.2))
           :A (v5 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4,5))
           :A (v6 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :P (v7 / label~e.8))
    :H (v3 / label
           :P (v8 / label~e.10)
           :A (v9 / label~e.11)
           :A (v10 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :A (v11 / label
                   :H (v20 / label~e.15,16,18,19,20,21,22,24,25,26,28,29)
                   :H (v21 / label
                           :G (v29 / label
                                   :E (v45 / label~e.31)
                                   :C (v46 / label~e.32)))
                   :L (v22 / label~e.34)
                   :H (v23 / label
                           :A (v30 / label~e.35)
                           :P (v31 / label~e.36,42)
                           :A (v32 / label
                                   :E (v47 / label~e.37)
                                   :C (v48 / label~e.38)
                                   :E (v49 / label
                                           :R (v66 / label~e.39)
                                           :C (v67 / label~e.40,41)))
                           :D (v33 / label~e.43))
                   :H (v24 / label
                           :A (v34 / label
                                   :E (v50 / label~e.46)
                                   :C (v51 / label~e.47)
                                   :E (v52 / label
                                           :R (v68 / label~e.48)
                                           :C (v69 / label~e.49,50)))
                           :S (v35 / label~e.51))
                   :L (v25 / label~e.54)
                   :H (v26 / label
                           :A (v36 / label~e.55)
                           :P (v37 / label~e.56,62)
                           :A (v38 / label
                                   :R (v53 / label~e.57)
                                   :C (v54 / label~e.58))
                           :A (v39 / label
                                   :R (v55 / label~e.59)
                                   :E (v56 / label~e.60)
                                   :C (v57 / label~e.61)))
                   :H (v27 / label
                           :A (v40 / label
                                   :E (v58 / label~e.64)
                                   :C (v59 / label~e.65))
                           :P (v41 / label~e.66,72)
                           :A (v42 / label
                                   :E (v60 / label~e.67)
                                   :C (v61 / label~e.68)
                                   :E (v62 / label
                                           :A v61
                                           :R (v70 / label~e.69)
                                           :D (v71 / label~e.70)
                                           :P (v72 / label~e.71))))
                   :H (v28 / label
                           :S (v43 / label~e.74)
                           :A (v44 / label
                                   :E (v63 / label
                                           :E (v73 / label~e.75)
                                           :C (v74 / label~e.76))
                                   :C (v64 / label~e.77,78,79)
                                   :E (v65 / label
                                           :E (v75 / label~e.81)
                                           :C (v76 / label~e.82)))))))
