# ::id 25432000
# ::tok 3 Stunden bevor die ›Abraham Lincoln‹ von Brooklyn abfuhr, erhielt ich folgendes Billett: Herrn Arronax, Professor am Museum zu Paris, 5th Avenue Hotel, New York. Mein Herr! Wenn Sie sich der Expedition der ›Abraham Lincoln‹ anschließen wollen, wird die Regierung der Vereinigten Staaten erfreut sein, daß Frankreich sich durch Sie an dieser Unternehmung beteiligt. Kommandant Farragut hält eine Kabine zu Ihrer Verfügung bereit. Ergebenst der Ihrige J. B. Hobson, Marine minister
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.4.1 14-1.2.4.1 15-1.2.4.1 16-1.2.4.1 17-1.2.4.1 18-1.2.4.1 19-1.2.4.1 20-1.2.4.1 21-1.2.4.1 22-1.2.4.1 23-1.2.4.1 24-1.2.4.1 25-1.2.4.2.1.1 26-1.2.4.2.1.2 27-1.2.4.3 28-1.2.4.4.1 29-1.2.4.4.2 30-1.2.4.4.3.2 31-1.2.4.4.3.3 32-1.2.4.4.3.1.1 33-1.2.4.4.3.1.2 34-1.2.4.4.3.1.2 35-1.2.4.4.2 36-1.2.4.4.4 38-1.2.4.5.2.2 39-1.2.4.5.2.3 40-1.2.4.5.2.1.1 41-1.2.4.5.2.1.2 42-1.2.4.5.2.1.2 43-1.2.4.5.3 45-1.2.4.6 46-1.2.4.7.1 47-1.2.4.7.2 48-1.2.4.7.3.1 49-1.2.4.7.3.2 50-1.2.4.7.4.1 51-1.2.4.7.4.2 52-1.2.4.7.4.3 53-1.2.4.7.2 54-1.2.4.8.1.1 55-1.2.4.8.1.2 56-1.2.4.8.2 57-1.2.4.8.3.2 58-1.2.4.8.3.3 59-1.2.4.8.3.1.1 60-1.2.4.8.3.1.2 61-1.2.4.8.3.1.3 62-1.2.4.8.2 63-1.2.4.9.1 64-1.2.4.9.2.1.1 65-1.2.4.9.2.1.2 66-1.2.4.9.2.2 67-1.2.4.9.2.2 68-1.2.4.9.2.2 69-1.2.4.9.2.3.1 70-1.2.4.9.2.3.2
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :C (v12 / label~e.0,1)
                  :R (v13 / label~e.2))
           :A (v5 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4,5))
           :A (v6 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :P (v7 / label~e.8))
    :H (v3 / label
           :P (v8 / label~e.9)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :A (v11 / label
                   :H (v20 / label~e.13,14,15,16,17,18,19,20,21,22,23,24)
                   :H (v21 / label
                           :G (v29 / label
                                   :E (v45 / label~e.25)
                                   :C (v46 / label~e.26)))
                   :L (v22 / label~e.27)
                   :H (v23 / label
                           :A (v30 / label~e.28)
                           :P (v31 / label~e.29,35)
                           :A (v32 / label
                                   :E (v47 / label
                                           :R (v66 / label~e.32)
                                           :C (v67 / label~e.33,34))
                                   :E (v48 / label~e.30)
                                   :C (v49 / label~e.31))
                           :D (v33 / label~e.36))
                   :H (v24 / label
                           :A (v34 / label
                                   :E (v50 / label
                                           :R (v68 / label~e.40)
                                           :C (v69 / label~e.41,42))
                                   :E (v51 / label~e.38)
                                   :C (v52 / label~e.39))
                           :S (v35 / label~e.43))
                   :L (v25 / label~e.45)
                   :H (v26 / label
                           :A (v36 / label~e.46)
                           :P (v37 / label~e.47,53)
                           :A (v38 / label
                                   :R (v53 / label~e.48)
                                   :C (v54 / label~e.49))
                           :A (v39 / label
                                   :R (v55 / label~e.50)
                                   :E (v56 / label~e.51)
                                   :C (v57 / label~e.52)))
                   :H (v27 / label
                           :A (v40 / label
                                   :E (v58 / label~e.54)
                                   :C (v59 / label~e.55))
                           :P (v41 / label~e.56,62)
                           :A (v42 / label
                                   :E (v60 / label
                                           :R (v70 / label~e.59)
                                           :D (v71 / label~e.60)
                                           :P (v72 / label~e.61)
                                           :A (v62 / label~e.58))
                                   :E (v61 / label~e.57)
                                   :C v62))
                   :H (v28 / label
                           :S (v43 / label~e.63)
                           :A (v44 / label
                                   :E (v63 / label
                                           :E (v73 / label~e.64)
                                           :C (v74 / label~e.65))
                                   :C (v64 / label~e.66,67,68)
                                   :E (v65 / label
                                           :E (v75 / label~e.69)
                                           :C (v76 / label~e.70)))))))
