# ::id 25826007
# ::tok Der Kapitän Anderson beriet mit seinen Offizieren und Ingenieuren , und sie machten bekannt , wenn sich der Täter an Bord betreffen ließe , würde er ohne weiteres ins Meer geworfen werden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3 15-1.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.5.3.1 20-1.5.3.2 21-1.5.1 22-1.5.4 24-1.6.1 25-1.6.2 26-1.6.3.1 27-1.6.3.2 28-1.6.4.1 29-1.6.4.2 30-1.6.5
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v23 / label~e.0)
                  :E (v24 / label~e.1)
                  :C (v25 / label~e.2))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v26 / label~e.4)
                   :E (v27 / label~e.5)
                   :C (v28 / label
                           :C (v37 / label~e.6)
                           :N (v38 / label~e.7)
                           :C (v39 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label~e.11)
           :D (v12 / label~e.12)
           :S (v13 / label~e.13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v14 / label~e.16,21)
           :A (v15 / label
                   :E (v29 / label~e.17)
                   :C (v30 / label~e.18))
           :A (v16 / label
                   :R (v31 / label~e.19)
                   :C (v32 / label~e.20))
           :D (v17 / label~e.22))
    :H (v7 / label
           :D (v18 / label~e.24)
           :A (v19 / label~e.25)
           :A (v20 / label
                   :E (v33 / label~e.26)
                   :C (v34 / label~e.27))
           :A (v21 / label
                   :R (v35 / label~e.28)
                   :C (v36 / label~e.29))
           :P (v22 / label~e.30)))
