# ::id 25430001
# ::tok Man traf zu New York Vorkehrungen für eine Expedition zur Verfolgung des Narwals .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.2.1 12-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,5)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :P (v9 / label
                         :R (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :A (v10 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :R (v11 / label~e.6)
                  :A (v12 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)))))
