# ::id 25609013
# ::tok Die " Nautilus " fährt nach Vanikoro ? « fragte ich . »
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3 4-1.1.5.2 5-1.1.5.3.1 6-1.1.5.3.2 9-1.1.6 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.2))
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
