# ::id 25647014
# ::tok Man kann sich denken , welchen Eindruck diese Mitteilung auf den Kanadier machte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :A (v8 / label
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :A (v9 / label
                         :R (v15 / label~e.9)
                         :E (v16 / label~e.10)
                         :C (v17 / label~e.11))
                  :P (v10 / label~e.12))))
