# ::id 25647014
# ::tok Man kann sich denken , welchen Eindruck diese Mitteilung auf den Kanadier machte .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.4 5-1.1.5.5.1 6-1.1.5.5.2 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :A (v8 / label
                         :R (v13 / label~e.9)
                         :E (v14 / label~e.10)
                         :C (v15 / label~e.11))
                  :P (v9 / label~e.12)
                  :A (v10 / label
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6)))))
