# ::id 25683001
# ::tok Sie waren wie wir in Rüstung , und dazu schwang Ned Land eine ungeheure Harpune , die er , bevor er die Nautilus verließ , in das Boot gelegt hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1 4-1.1.3.1 5-1.1.3.2 7-1.4 8-1.5.1 9-1.5.2 10-1.5.3 11-1.5.3 12-1.5.4.2 13-1.5.4.3 14-1.5.4.4 16-1.5.4.1.1 17-1.5.4.1.2 19-1.6 20-1.7.1 21-1.7.2.1 22-1.7.2.2 23-1.7.3 25-1.5.4.1.3.1 26-1.5.4.1.3.2 27-1.5.4.1.3.3 28-1.5.4.1.4
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :S (v10 / label~e.1)
           :A (v11 / label
                   :R (v20 / label~e.4)
                   :C (v21 / label~e.5)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v12 / label~e.3)
           :S v10
           :A v11)
    :L (v5 / label~e.7)
    :H (v6 / label
           :D (v13 / label~e.8)
           :P (v14 / label~e.9)
           :A (v15 / label~e.10,11)
           :A (v16 / label
                   :E (v22 / label
                           :R (v28 / label~e.16)
                           :A (v29 / label~e.17)
                           :A (v30 / label
                                   :R (v32 / label~e.25)
                                   :E (v33 / label~e.26)
                                   :C (v34 / label~e.27))
                           :P (v31 / label~e.28))
                   :E (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14)))
    :L (v7 / label~e.19)
    :H (v8 / label
           :A (v17 / label~e.20)
           :A (v18 / label
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :P (v19 / label~e.23)))
