# ::id 25525000
# ::tok »Wenn ’s meinem Herrn beliebt« , versetzte Conseil , »wäre es eher im Hotel Sommerard !
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.3 6-1.2.2 7-1.2.3 9-1.3.2 10-1.3.3 11-1.3.4 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :A (v12 / label~e.1)
                  :A (v13 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :P (v14 / label~e.4))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :S (v9 / label~e.9)
           :A (v10 / label~e.10)
           :D (v11 / label~e.11)))
