# ::id 25585012
# ::tok Diesen Gedanken konnte man auf meiner Stirne lesen , aber Kapitän Nemo beschränkte sich darauf , mich ein zu laden , ihn zu begleiten , und ich folgte als ein Mann , der sich in alles ergibt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.2 16-1.3.3.2 17-1.3.3.3 19-1.3.3.3 21-1.3.3.5.2 23-1.3.3.5.4 25-1.4 26-1.5.1 27-1.5.2 28-1.5.3.1 29-1.5.3.2 30-1.5.3.3 32-1.5.3.4.2 33-1.5.3.4.3 34-1.5.3.4.4.1 35-1.5.3.4.4.2 36-1.5.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :D (v8 / label~e.2)
           :A (v9 / label~e.3)
           :A (v10 / label
                   :R (v20 / label~e.4)
                   :E (v21 / label~e.5)
                   :C (v22 / label~e.6))
           :P (v11 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :P (v13 / label~e.12,13)
           :A (v14 / label
                   :A (v25 / label~e.16)
                   :P (v26 / label~e.17,19)
                   :A (v27 / label
                           :A v25
                           :A (v32 / label~e.21)
                           :P (v33 / label~e.23))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v15 / label~e.26)
           :P (v16 / label~e.27)
           :A (v17 / label
                   :R (v28 / label~e.28)
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30)
                   :E (v31 / label
                           :A v30
                           :R (v34 / label~e.32)
                           :P (v35 / label~e.33,36)
                           :A (v36 / label
                                   :R (v37 / label~e.34)
                                   :C (v38 / label~e.35))))))
