# ::id 25585012
# ::tok »Seit 8 Tagen hing er einer verrückten Idee nach und dieser Zustand dauert noch fort .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.2 9-1.2 10-1.3.2.2 11-1.3.2.1 12-1.3.3 13-1.3.4 14-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,2))
           :P (v6 / label~e.3,8)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.11)
                  :E (v18 / label~e.10))
           :S (v10 / label~e.12,14)
           :D (v11 / label~e.13)))
