# ::id 25701005
# ::tok » Nein « , erwiderte der Kanadier , » aber ich müßte mich sehr irren , wenn es nicht ein See tier ist . «
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.4 14-1.1.1.3.3 16-1.1.1.4 17-1.1.1.5.1 18-1.1.1.5.2 19-1.1.1.5.3.1 20-1.1.1.5.3.2 21-1.1.1.5.3.3 22-1.1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :S (v14 / label)
                         :D (v15 / label~e.1))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v16 / label~e.10)
                         :D (v17 / label~e.11)
                         :P (v18 / label~e.12,14)
                         :D (v19 / label~e.13))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v20 / label~e.17)
                          :D (v21 / label~e.18)
                          :A (v22 / label
                                  :E (v24 / label~e.19)
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :S (v23 / label~e.22)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
