# ::id 25581019
# ::tok Kein Mensch von der Bemannung kam mir zu Gesicht .
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.4 6-1.1.5 7-1.1.4 8-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label)
           :A (v4 / label
                  :E (v7 / label
                         :R (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v5 / label~e.5,7,8)
           :A (v6 / label~e.6)))
