# ::id 25581019
# ::tok Den größten Teil des Tages verbrachte ich in Gesellschaft von Ned und Conseil .
# ::alignments 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v8 / label~e.2)
                         :S (v12 / label~e.1))
                  :C v8
                  :E (v9 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :S (v10 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :A (v11 / label
                          :R (v17 / label~e.9)
                          :C (v18 / label~e.10)
                          :N (v19 / label~e.11)
                          :C (v20 / label~e.12)))))
