# ::id 25581019
# ::tok Kein Mensch von der Bemannung kam mir zu Gesicht .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.2 8-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.5,7,8)
           :A (v5 / label~e.6)))
