# ::id 25611003
# ::tok Es wurde ihm ein Schiff , dem er den Namen " Recherche " gab , zur Verfügung gestellt , und er fuhr am 23 . Januar 1827 in Begleitung eines französischen Agenten ab .
# ::alignments 2-1.1.3 3-1.1.4.3 4-1.1.4.4 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3.1.1 9-1.1.4.1.3.1.2 11-1.1.4.1.3.2 13-1.1.4.1.4 15-1.1.5 16-1.1.5 17-1.1.5 19-1.2 20-1.3.3 21-1.3.4 22-1.3.5.1 23-1.3.5.2 25-1.3.5.2 26-1.3.5.2 27-1.3.1.1 28-1.3.1.2 29-1.3.1.3.1 30-1.3.1.3.2 31-1.3.1.3.3 32-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v12 / label
                          :R (v20 / label~e.6)
                          :A (v21 / label~e.7)
                          :A (v22 / label
                                  :E (v27 / label
                                          :E (v29 / label~e.8)
                                          :C (v30 / label~e.9))
                                  :C (v28 / label~e.11))
                          :P (v23 / label~e.13)
                          :A (v14 / label~e.4))
                  :E (v13 / label~e.3)
                  :C v14)
           :P (v7 / label~e.15,16,17))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.27)
                  :P (v16 / label~e.28)
                  :A (v17 / label
                          :E (v24 / label~e.29)
                          :E (v25 / label~e.30)
                          :C (v26 / label~e.31)))
           :A (v9 / label~e.20)
           :P (v10 / label~e.21,32)
           :T (v11 / label
                   :E (v18 / label~e.22)
                   :C (v19 / label~e.23,25,26))))
