# ::id 25832003
# ::tok »Elender« , rief der Kapitän , »soll ich dich an den Schnabel der Nautilus nageln , ehe ich damit dieses Schiff ramme ? «
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.4 9-1.1.1.1.5.1 10-1.1.1.1.5.2 11-1.1.1.1.5.3 12-1.1.1.1.5.4.1 13-1.1.1.1.5.4.2 14-1.1.1.1.6 16-1.1.1.2 17-1.1.1.3.1 18-1.1.1.3.2 19-1.1.1.3.3.1 20-1.1.1.3.3.2 21-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label~e.0)
                         :D (v12 / label~e.6)
                         :A (v13 / label~e.7)
                         :A (v14 / label~e.8)
                         :A (v15 / label
                                 :R (v21 / label~e.9)
                                 :E (v22 / label~e.10)
                                 :C (v23 / label~e.11)
                                 :E (v24 / label
                                         :R (v27 / label~e.12)
                                         :C (v28 / label~e.13)))
                         :P (v16 / label~e.14))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :A (v19 / label
                                 :E (v25 / label~e.19)
                                 :C (v26 / label~e.20))
                         :P (v20 / label~e.21)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))))
