# ::id 25832003
# ::tok » Elender « , rief der Kapitän , » soll ich dich an den Schnabel der ›Nautilus‹ nageln , ehe ich damit dieses Schiff ramme ? «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5.1 13-1.1.1.1.5.2 14-1.1.1.1.5.3 15-1.1.1.1.5.4.1 16-1.1.1.1.5.4.2 17-1.1.1.1.6 19-1.1.1.2 20-1.1.1.3.1 21-1.1.1.3.2 22-1.1.1.3.3.1 23-1.1.1.3.3.2 24-1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label~e.1)
                         :D (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :A (v15 / label
                                 :R (v21 / label~e.12)
                                 :E (v22 / label~e.13)
                                 :C (v23 / label~e.14)
                                 :E (v24 / label
                                         :R (v27 / label~e.15)
                                         :C (v28 / label~e.16)))
                         :P (v16 / label~e.17))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v17 / label~e.20)
                         :A (v18 / label~e.21)
                         :A (v19 / label
                                 :E (v25 / label~e.22)
                                 :C (v26 / label~e.23))
                         :P (v20 / label~e.24)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
