# ::id 25594012
# ::tok Ohne Wurzel , ohne Zusammenhang mit dem festen Körper , Sand , Muschel- oder Kiesel geröll , das die Unterlage bildet , begehren sie von diesem nur einen Stützpunkt , nicht die Lebens quelle .
# ::alignments 0-1.1.5.1 1-1.1.5.2 3-1.1.6.1 4-1.1.6.2.1 5-1.1.6.2.2.1 7-1.1.6.2.2.3.2 8-1.1.6.2.2.4 10-1.1.11.1.1 12-1.1.11.1.2 13-1.1.11.1.3 14-1.1.11.1.4.1 15-1.1.11.1.4.2 17-1.1.11.2.2 19-1.1.11.2.3.2 20-1.1.11.2.4 22-1.1.12 23-1.1.13 24-1.1.14.1 25-1.1.14.2 26-1.1.1 28-1.1.2.2 30-1.1.3 32-1.1.4.2 33-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.26)
           :A (v4 / label
                  :C (v13 / label~e.28))
           :D (v5 / label~e.30)
           :A (v6 / label
                  :E (v14 / label~e.32)
                  :C (v15 / label~e.33))
           :A (v7 / label
                  :Q (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v8 / label
                  :Q (v18 / label~e.3)
                  :C (v19 / label
                          :S (v24 / label~e.4)
                          :A (v25 / label
                                  :R (v33 / label~e.5)
                                  :E (v34 / label
                                          :A (v35 / label~e.8)
                                          :S (v39 / label~e.7))
                                  :C v35)))
           :A (v9 / label
                  :C (v20 / label
                          :C (v26 / label~e.10)
                          :C (v27 / label~e.12)
                          :N (v28 / label~e.13)
                          :C (v29 / label
                                  :E (v36 / label~e.14)
                                  :C (v37 / label~e.15)))
                  :E (v21 / label
                          :A v20
                          :R (v30 / label~e.17)
                          :A (v31 / label
                                  :C (v38 / label~e.19))
                          :S (v32 / label~e.20)))
           :P (v10 / label~e.22)
           :A (v11 / label~e.23)
           :A (v12 / label
                   :R (v22 / label~e.24)
                   :C (v23 / label~e.25))))
