# ::id 25594012
# ::tok Ohne Wurzel , ohne Zusammenhang mit dem festen Körper , Sand , Muschel- oder Kiesel geröll , das die Unterlage bildet , begehren sie von diesem nur einen Stützpunkt , nicht die Lebens quelle .
# ::alignments 0-1.1.7 1-1.1.10 3-1.1.13 4-1.1.14.1 5-1.1.14.2.1 6-1.1.14.2.2 7-1.1.14.2.3 8-1.1.14.2.4 10-1.1.15.1.1 12-1.1.15.1.2 13-1.1.15.1.3 14-1.1.15.1.4.1 15-1.1.15.1.4.2 17-1.1.15.2.2 18-1.1.15.2.3.1 19-1.1.15.2.3.2 20-1.1.15.2.4 22-1.1.16 23-1.1.1 24-1.1.2.1 25-1.1.2.2 26-1.1.3 27-1.1.4.1 28-1.1.4.2 30-1.1.5 31-1.1.6.1 32-1.1.6.2 33-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.23)
           :A (v4 / label
                  :R (v15 / label~e.24)
                  :C (v16 / label~e.25))
           :D (v5 / label~e.26)
           :A (v6 / label
                  :E (v17 / label~e.27)
                  :C (v18 / label~e.28))
           :D (v7 / label~e.30)
           :A (v8 / label
                  :E (v19 / label~e.31)
                  :E (v20 / label~e.32)
                  :C (v21 / label~e.33))
           :D (v9 / label~e.0)
           :A (v10 / label~e.1)
           :D (v11 / label~e.3)
           :A (v12 / label
                   :C (v22 / label~e.4)
                   :E (v23 / label
                           :R (v26 / label~e.5)
                           :E (v27 / label~e.6)
                           :E (v28 / label~e.7)
                           :C (v29 / label~e.8)))
           :A (v13 / label
                   :C (v24 / label
                           :C (v30 / label~e.10)
                           :C (v31 / label~e.12)
                           :N (v32 / label~e.13)
                           :C (v33 / label
                                   :E (v37 / label~e.14)
                                   :C (v38 / label~e.15)))
                   :E (v25 / label
                           :A v24
                           :R (v34 / label~e.17)
                           :A (v35 / label
                                   :E (v39 / label~e.18)
                                   :C (v40 / label~e.19))
                           :S (v36 / label~e.20)))
           :P (v14 / label~e.22)))
