# ::id 25511012
# ::tok » Allerdings . Ein treffliches Fahrzeug , leicht und ohne unterzusinken , das uns zur Spazier fahrt und zum Fischen dient .
# ::alignments 1-1.1.3.1.2 3-1.1.3.2.1.1 4-1.1.3.2.2 5-1.1.3.3.2 7-1.1.3.3.1.1 8-1.1.3.3.1.2 9-1.1.3.3.1.3.1 10-1.1.3.3.1.3.2 12-1.1.3.2.1.3.2 13-1.1.3.2.1.3.3 14-1.1.3.2.1.3.4.1.1 15-1.1.3.2.1.3.4.1.2 16-1.1.3.2.1.3.4.1.3 17-1.1.3.2.1.3.4.2 18-1.1.3.2.1.3.4.3.1 19-1.1.3.2.1.3.4.3.2 20-1.1.3.2.1.3.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.1))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v15 / label~e.3)
                                 :C (v14 / label~e.5)
                                 :E (v16 / label
                                         :A v14
                                         :R (v20 / label~e.12)
                                         :A (v21 / label~e.13)
                                         :A (v22 / label
                                                 :C (v26 / label
                                                         :R (v29 / label~e.14)
                                                         :E (v30 / label~e.15)
                                                         :C (v31 / label~e.16))
                                                 :N (v27 / label~e.17)
                                                 :C (v28 / label
                                                         :R (v32 / label~e.18)
                                                         :C (v33 / label~e.19)))
                                         :P (v23 / label~e.20)))
                         :S (v12 / label~e.4))
                  :H (v8 / label
                         :S (v13 / label
                                 :C (v17 / label~e.7)
                                 :N (v18 / label~e.8)
                                 :C (v19 / label
                                         :E (v24 / label~e.9)
                                         :C (v25 / label~e.10)))
                         :A v14))))
